Class,Genes
Metabolic,"G6PD, G6PD1"
Metabolic,"ABAT, GABAT"
Metabolic,GALK1
Metabolic,GALE
Metabolic,GALT
Metabolic,"PPGB, GSL, NGBE, GLB2, CTSA"
Metabolic,GAMT
Cancer,"APC, GS, FPC"
Cancer,"APC, GS, FPC"
Cancer,"IRF1, MAR"
Cancer,"CDH1, UVO"
Cancer,IL1B
Cancer,IL1RN
Cancer,"CASP10, MCH4, ALPS2"
Cancer,"ERBB2, NGL, NEU, HER2"
Cancer,"FGFR2, BEK, CFD1, JWS"
Cancer,"KLF6, COPEB, BCD1, ZF9"
Cancer,MUTYH
Cancer,"KIT, PBT"
Cancer,PDGFRA
Metabolic,GBA
Metabolic,"PSAP, SAP1"
Metabolic,GBA
Neurological,"ROBO3, RBIG1, RIG1, HGPPS"
Neurological,"KCNMA1, SLO"
Neurological,"SCN1B, GEFSP1"
Cancer,BCL10
Cancer,"KIT, PBT"
Neurological,"PRNP, PRIP"
Neurological,"GAN, GAN1"
Cancer,"PDGFB, SIS"
Gastrointestinal,CYP7B1
Hematological,GP1BB
Metabolic,"UGT1A1, UGT1, GNT1"
Renal,"SLC12A3, NCCT, TSC"
Hematological,"ITGA2B, GP2B, CD41B"
Hematological,"ITGB3, GP3A"
Ophthamological,"MYOC, TIGR, GLC1A, JOAG, GPOA"
Ophthamological,"MYOC, TIGR, GLC1A, JOAG, GPOA"
Ophthamological,"OPTN, GLC1E, FIP2, HYPL, NRP"
Ophthamological,"CYP1B1, GLC3A"
Ophthamological,"CYP1B1, GLC3A"
Ophthamological,"MYOC, TIGR, GLC1A, JOAG, GPOA"
Ophthamological,"OPA1, NTG, NPG"
Ophthamological,"OPTN, GLC1E, FIP2, HYPL, NRP"
Ophthamological,"CYP1B1, GLC3A"
Ophthamological,"CYP1B1, GLC3A"
Cancer,"MSH2, COCA1, FCC1, HNPCC1"
Cancer,DMBT1
Cancer,"ERBB2, NGL, NEU, HER2"
Cancer,"LGI1, EPT, ETL1"
Cancer,"PPARG, PPARG1, PPARG2"
Renal,"TCF2, HNF2"
Renal,"ACTN4, FSGS1, FSGS"
Renal,"TRPC6, TRP6, FSGS2"
Renal,"CD2AP, CMS"
Cardiovascular,"GLML, GVM, VMGLOM"
Endocrine,"MRAP, FALP, C21orf61"
Endocrine,MC2R
Metabolic,"SLC5A1, SGLT1"
Metabolic,"SLC2A1, GLUT1"
Metabolic,GCS1
Metabolic,FTCD
Metabolic,GCDH
Metabolic,"ETFA, GA2, MADD"
Metabolic,"ETFB, MADD"
Metabolic,"ETFDH, MADD"
Metabolic,"GSS, GSHS"
Metabolic,GK
Metabolic,"AMT, NKH, GCE"
Metabolic,"GCSH, NKH"
Metabolic,"GLDC, HYGN1, GCSP, GCE, NKH"
Metabolic,GNMT
Metabolic,PHKG2
Metabolic,"PHKA2, PHK"
Metabolic,"PHKA2, PHK"
Metabolic,"G6PC, G6PT"
Metabolic,G6PT1
Metabolic,G6PT1
Metabolic,GAA
Metabolic,"LAMP2, LAMPB"
Metabolic,"AGL, GDE"
Metabolic,"AGL, GDE"
Metabolic,GBE1
Metabolic,GYS2
Metabolic,PYGL
Metabolic,PFKM
Metabolic,GLB1
Metabolic,GM2A
Metabolic,"HEXA, TSD"
Bone,"TMEM16E, GDD1"
Endocrine,"TPO, TPX"
Endocrine,"TG, AITD3"
multiple,KIAA1279
Endocrine,DHH
Endocrine,"SRY, TDF"
Metabolic,"BCS1L, FLNMS, GRACILE"
Immunological,"IL10, CSIF"
Endocrine,CTLA4
Endocrine,"GC, DBP"
Skeletal,"LBR, PHA"
Skeletal,"GLI3, PAPA, PAPB, ACLS"
Dermatological,"MYO5A, MYH12, GS1"
Dermatological,"RAB27A, RAM, GS2"
Dermatological,MLPH
Endocrine,GHRHR
Endocrine,STAT5B
Developmental,IGF1
multiple,"HOXA13, HOX1J"
Metabolic,OAT
Dermatological,"ATP2C1, BCPM, HHD"
multiple,"CTSC, CPPI, PALS, PLS, HMS"
multiple,"HOXA13, HOX1J"
Metabolic,CPO
Metabolic,"PANK2, NBIA1, PKAN, HARP"
Metabolic,"SLC6A19, HND"
multiple,"TP73L, TP63, KET, EEC3, SHFM4, LMS, RHS"
Metabolic,"ABCA1, ABC1, HDLDT1, TGD"
Metabolic,"ESR1, ESR"
"Ear,Nose,Throat","WFS1, WFRS, WFS, DFNA6"
Cardiovascular,"SCN5A, LQT3, IVF, HB1, SSS1"
Cardiovascular,"SCN5A, LQT3, IVF, HB1, SSS1"
Hematological,HBA2
Hematological,HBA1
Hematological,HBB
Metabolic,"HADHA, MTPA"
Cancer,VHL
Cancer,"FLT4, VEGFR3, PCL"
Cancer,KDR
Hematological,ELA2
Renal,COL4A4
Metabolic,HMOX1
Neurological,"CACNA1A, CACNL1A4, SCA6"
Metabolic,"HFE, HLA-H, HFE1"
Metabolic,"HAMP, LEAP1, HEPC, HFE2"
Metabolic,"HAMP, LEAP1, HEPC, HFE2"
Metabolic,"HJV, HFE2A"
Metabolic,"TFR2, HFE3"
Metabolic,"SLC40A1, SLC11A3, FPN1, IREG1, HFE4"
Hematological,HBA2
Hematological,AK1
Hematological,"SLC4A1, AE1, EPB3"
Hematological,BPGM
Hematological,"G6PD, G6PD1"
Hematological,"GCLC, GLCLC"
Hematological,GPI
Hematological,"GSS, GSHS"
Hematological,HK1
Hematological,"PGK1, PGKA"
Hematological,TPI1
Hematological,"HF1, CFH, HUS"
Hematological,"PRF1, HPLH2"
Hematological,"UNC13D, MUNC13-4, HPLH3, HLH3, FHL3"
Hematological,"F8, F8C, HEMA"
Hematological,"F9, HEMB"
Hematological,"PI, AAT"
Hematological,F5
Hematological,CP
Cancer,"TCF1, HNF1A, MODY3"
Gastrointestinal,"SCOD1, SCO1"
Metabolic,LIPC
Cancer,CTNNB1
Cancer,"PDGFRL, PDGRL, PRLTS"
Cancer,"AXIN1, AXIN"
Cancer,CTNNB1
Cancer,"TP53, P53, LFS1"
Cancer,"IGF2R, MPRI"
Cancer,MET
Cancer,"CASP8, MCH5"
Cardiovascular,"ENG, END, HHT1, ORW"
Cardiovascular,"ACVRL1, ACVRLK1, ALK1, HHT2"
Hematological,"AFP, HPAFP"
multiple,HPS1
multiple,HPS3
multiple,HPS4
multiple,"HPS5, RU2, KIAA1017"
multiple,"HPS6, RU"
multiple,"AP3B1, ADTB3A, HPS2"
multiple,"DTNBP1, HPS7"
multiple,"CFC1, CRYPTIC, HTX2"
multiple,"ZIC3, HTX1, HTX"
Neurological,"FLNA, FLN1, ABPX, NHBP, OPD1, OPD2, FMD, MNS"
Neurological,"FLNA, FLN1, ABPX, NHBP, OPD1, OPD2, FMD, MNS"
Neurological,"FLNA, FLN1, ABPX, NHBP, OPD1, OPD2, FMD, MNS"
Metabolic,"HEXA, TSD"
Hematological,KNG
Gastrointestinal,EDN3
Gastrointestinal,GDNF
Gastrointestinal,"NRTN, NTN"
Gastrointestinal,"RET, MEN2A"
Gastrointestinal,"EDNRB, HSCR2, ABCDS"
Gastrointestinal,ECE1
Gastrointestinal,"PMX2B, NBPHOX, PHOX2B"
Metabolic,"HAL, HSTD"
Cancer,"TP53, P53, LFS1"
Immunological,"CCL5, SCYA5, D17S136E, TCP228"
Immunological,"CCL5, SCYA5, D17S136E, TCP228"
Immunological,"IL10, CSIF"
Immunological,"CMKBR2, CCR2"
Immunological,"CMKBR5, CCCKR5"
Metabolic,HMGCL
Metabolic,HMGCS2
Metabolic,"HLCS, HCS"
Developmental,"SIX3, HPE2"
Developmental,"SHH, HPE3, HLP3, SMMCI"
Developmental,"TGIF, HPE4"
Developmental,"ZIC2, HPE5"
Developmental,"PTCH, NBCCS, BCNS, HPE7"
Developmental,TBX5
Metabolic,CTH
Metabolic,CBS
Metabolic,MTHFR
Metabolic,MTRR
multiple,"SLC3A1, ATR1, D2H, NBAT"
multiple,"DKC1, DKC"
Hematological,HBB
Hematological,HBG1
Hematological,HBG2
Metabolic,"HPRT1, HPRT"
Immunological,IFNGR1
Neurological,"HD, IT15"
Neurological,"PRNP, PRIP"
Neurological,"JPH3, JP3, HDL2"
Neurological,"TBP, SCA17"
multiple,"ANTXR2, CMG2, JHF, ISH"
Neurological,"L1CAM, CAML1, HSAS1"
Neurological,"L1CAM, CAML1, HSAS1"
Neurological,"L1CAM, CAML1, HSAS1"
Metabolic,CETP
Metabolic,"PYCS, GSAS"
Endocrine,"CYP21A2, CYP21, CA21H"
Metabolic,"PPARA, PPAR"
Gastrointestinal,"UGT1A1, UGT1, GNT1"
Renal,"SAC, HCA2"
Gastrointestinal,BAAT
Gastrointestinal,EPHX1
Gastrointestinal,"TJP2, ZO2"
Metabolic,"APOB, FLDB"
Metabolic,"LDLR, FHC, FH"
Metabolic,"PCSK9, NARC1, HCHOLA3, FH3"
Metabolic,"ARH, FHCB2, FHCB1"
Metabolic,EPHX2
Metabolic,APOA2
Metabolic,GSBS
Metabolic,"ITIH4, PK120, ITIHL1"
Neurological,"GLRA1, STHE"
Neurological,GLRB
Hematological,PDGFRA
Ophthamological,FTL
Immunological,"MVK, MVLK"
Metabolic,GCK
Metabolic,GLUD1
Neurological,"SCN4A, HYPP, NAC1A"
Neurological,"CCM1, CAM, KRIT1"
Metabolic,"USF1, HYPLIP1"
Metabolic,APOC2
Metabolic,"APOE, AD2"
Metabolic,AASS
Metabolic,"MAT1A, MATA1, SAMS1"
Metabolic,"AHCY, SAHH"
Metabolic,"SLC25A15, ORNT1, HHH"
Bone,"LRP5, BMND1, LRP7, LR3, OPPG, VBCH2"
Metabolic,"AGXT, SPAT"
Metabolic,"GRHPR, GLXR"
Endocrine,MEN1
Endocrine,"HRPT2, C1orf28"
Endocrine,"HRPT2, C1orf28"
Endocrine,"CASR, HHC1, PCAR1, FIH"
Metabolic,"PCBD, DCOH"
Metabolic,"PAH, PKU1"
Endocrine,INS
Metabolic,"PRODH, PRODH2, SCZD4"
Metabolic,"ALDH4A1, ALDH4, P5CDH"
Cardiovascular,REN
Hematological,F2
Cardiovascular,KCNMB1
Cardiovascular,"NR3C2, MLR, MCR"
Cardiovascular,"AGTR1, AGTR1A, AT2R1"
Cardiovascular,"PTGIS, CYP8A1, PGIS, CYP8"
Cardiovascular,ADD1
Cardiovascular,"AGT, SERPINA8"
Cardiovascular,ECE1
Cardiovascular,GNB3
Cardiovascular,"RETN, RSTN, FIZZ3"
Cardiovascular,"HSD11B2, HSD11K"
Cardiovascular,NOS3
Cardiovascular,"CYP3A5, P450PCN3"
Cardiovascular,NOS3
Endocrine,TSHR
Endocrine,"TPO, TPX"
Metabolic,APOA1
Metabolic,APOA5
Metabolic,"LIPI, LPDL, PRED5"
Metabolic,"RP1, ORP1"
Gastrointestinal,"CFTR, ABCC7, CF, MRP7"
Renal,"UMOD, HNFJ, FJHN, MCKD2, ADMCKD2"
Metabolic,CYP11B2
Metabolic,CYP11B2
Metabolic,APOA1
Metabolic,"APOB, FLDB"
Endocrine,"CASR, HHC1, PCAR1, FIH"
Endocrine,"CASR, HHC1, PCAR1, FIH"
Endocrine,"CASR, HHC1, PCAR1, FIH"
Metabolic,CP
Skeletal,"FGFR3, ACH"
Hematological,HBA2
Skeletal,PAX9
Skeletal,"MSX1, HOX7, HYD1, OFC5"
Skeletal,"MSX1, HOX7, HYD1, OFC5"
Hematological,FGG
Immunological,"BLNK, SLP65"
Metabolic,"ABCC8, SUR, PHHI, SUR1"
Metabolic,"ABCC8, SUR, PHHI, SUR1"
Endocrine,LHB
Endocrine,GPR54
Endocrine,NELF
Endocrine,"GNRHR, LHRHR"
Endocrine,LHCGR
Hematological,HP
Renal,"CACNA1S, CACNL1A3, CCHL1A3"
Renal,"KCNE3, HOKPP"
Renal,"SCN4A, HYPP, NAC1A"
Metabolic,"LCT, LAC, LPH"
Metabolic,MCM6
Renal,"FXYD2, ATP1G1, HOMG2"
Renal,"CLDN16, PCLN1"
Renal,"TRPM6, CHAK2"
Endocrine,PTH
Endocrine,PTH
Endocrine,GCMB
Endocrine,"TBCE, KCS, KCS1, HRD"
Endocrine,"GATA3, HDR"
Metabolic,"ALPL, HOPS, TNSALP"
Metabolic,"ALPL, HOPS, TNSALP"
Metabolic,"CLCN5, CLCK2, NPHL2, DENTS"
Metabolic,"PHEX, HYP, HPDR1"
Bone,"FGF23, ADHR, HPDR2, PHPTC"
Connective tissue,ENAM
Cardiovascular,"GJA1, CX43, ODDD, SDTY3, ODOD"
Hematological,F2
Endocrine,CTLA4
Endocrine,"SLC5A5, NIS"
Endocrine,"DUOX2, THOX2"
Endocrine,PAX8
Endocrine,TSHR
Endocrine,"TG, AITD3"
Endocrine,TSHB
Endocrine,TSHR
Dermatological,"CDH3, CDHP, PCAD, HJMD"
Dermatological,"DSG4, LAH"
Dermatological,"SOX18, HLTS"
Dermatological,"CDSN, HTSS"
Renal,"SLC22A12, OAT4L, URAT1"
multiple,"GJB2, CX26, DFNB1, PPK, DFNA3, KID, HID"
Dermatological,"TGM1, ICR2, LI1"
Dermatological,ALOX12B
Dermatological,ALOXE3
Dermatological,"KRT2A, KRT2E"
Dermatological,ICHYN
Dermatological,KRT10
Dermatological,"ABCA12, ICR2B, LI2"
Dermatological,KRT1
Dermatological,"ABCA12, ICR2B, LI2"
Dermatological,"TGM1, ICR2, LI1"
Dermatological,"STS, ARSC1, ARSC, SSDD"
Immunological,"ICOS, AILIM"
Immunological,"PHF11, NYREN34"
Immunological,IGHG2
Immunological,"FCGR1A, IGFR1, CD64"
multiple,"DNMT3B, ICF"
Immunological,CD3E
Immunological,CD3G
Immunological,"AICDA, AID, HIGM2"
Immunological,"TNFRSF5, CD40"
Immunological,"UNG, DGU, HIGM4"
Immunological,"TNFSF5, CD40LG, HIGM1, IGM"
multiple,"FOXP3, IPEX, AIID, XPID, PIDX"
Immunological,"TNFRSF14B, TACI"
Muscular,MYH2
Muscular,"GNE, GLCNE, IBM2, DMRV, NM"
Muscular,"VCP, IBMPFD"
Dermatological,"IKBKG, NEMO, FIP3, IP2"
Neurological,"ARX, ISSX, PRTS, MRXS1, MRX36, MRX54"
Endocrine,"SOX3, MRGH"
Metabolic,ITPA
Neurological,"NTRK1, TRKA, MTC"
Psychiatric,GABRB3
Psychiatric,"PRNP, PRIP"
Metabolic,"PPARG, PPARG1, PPARG2"
Metabolic,"PPP1R3A, PPP1R3"
Metabolic,"PTPN1, PTP1B"
Immunological,"IL2RA, IL2R"
Neurological,"COL9A2, EDM2"
Neurological,"COL9A3, EDM3, IDD"
Developmental,IGF1R
Developmental,IGF2
Hematological,"GIF, IF"
Immunological,"IRAK4, REN64"
Ophthamological,"FOXC1, FKHL7, FREAC3"
Ophthamological,"PITX2, IDG2, RIEG1, RGS, IGDS2"
Ophthamological,"FOXC1, FKHL7, FREAC3"
Hematological,TF
Hematological,"FTH1, FTHL6"
Endocrine,"GH1, GHN"
Metabolic,IVD
Skeletal,"FGFR1, FLT2, KAL2"
Skeletal,"FGFR2, BEK, CFD1, JWS"
Neurological,"TIMM8A, DFN1, DDP, MTS, DDP1"
multiple,"KCNE1, JLNS, LQT5"
multiple,"KCNQ1, KCNA9, LQT1, KVLQT1, ATFB1"
multiple,"NPHP1, NPH1, SLSN1"
multiple,AHI1
multiple,"ATRX, XH2, XNP, MRXS3, SHS"
Cancer,"MADH4, DPC4, SMAD4, JIP"
Renal,"KLK1, KLKR"
multiple,"FGFR1, FLT2, KAL2"
multiple,"KAL1, KMS, ADMLX"
Metabolic,NAGA
Immunological,"IL6, IFNB2, BSF2"
Immunological,IGKC
multiple,"DNAH11, DNAHC11"
multiple,"DNAH5, HL1, PCD, CILD3"
multiple,"DNAI1, CILD1, ICS, PCD"
multiple,"TBCE, KCS, KCS1, HRD"
Ophthamological,"PAX6, AN2, MGDA"
multiple,"GJB2, CX26, DFNB1, PPK, DFNA3, KID, HID"
Ophthamological,"VSX1, RINX, PPCD, PPD, KTCN"
Dermatological,"GJB2, CX26, DFNB1, PPK, DFNA3, KID, HID"
Dermatological,"SAT, SSAT, KFSD"
Dermatological,KRT1
Dermatological,DSG1
Dermatological,"DSP, KPPS2, PPKS2"
Dermatological,KRT1
Metabolic,"SCOT, OXCT"
multiple,"MGP, NTI"
Dermatological,"KIND1, URP1, C20orf42"
Hematological,KNG
multiple,"VG5Q, HUS84971, FLJ10283"
Skeletal,COL2A1
multiple,"COL18A1, KNO"
Neurological,GALC
Metabolic,"L2HGDH, C14orf160"
Metabolic,LDHB
Metabolic,PDX1
Skeletal,"SHOX, GCFX, SS, PHOG"
Skeletal,SHOXY
Skeletal,GHR
Skeletal,"FLNB, SCT, AOI"
multiple,"LAMA3, LOCS"
Metabolic,"SC5DL, ERG3"
Metabolic,"HADHA, MTPA"
Metabolic,ALAD
Nutritional,"AGRP, ART, AGRT"
Ophthamological,"CRB1, RP12"
Ophthamological,"CRX, CORD2, CRD"
Ophthamological,"RPGRIP1, LCA6, CORD9"
Ophthamological,"RPE65, RP20"
Ophthamological,"AIPL1, LCA4"
Ophthamological,"GUCY2D, GUC2D, LCA1, CORD6"
Ophthamological,"RDH12, LCA3"
Developmental,ACVR2B
Developmental,"EBAF, TGFB4, LEFTY2, LEFTA, LEFTYA"
Cardiovascular,"DTNA, D18S892E, DRP3, LVNC1"
Cardiovascular,"DTNA, D18S892E, DRP3, LVNC1"
Immunological,"TLR5, TIL3"
Neurological,"BCS1L, FLNMS, GRACILE"
Neurological,"DLD, LAD, PHE3"
Neurological,NDUFS3
Neurological,"NDUFS4, AQDQ"
Neurological,"NDUFS7, PSST"
Neurological,NDUFS8
Neurological,"NDUFV1, UQOR1"
Neurological,"SDHA, SDH2, SDHF"
Neurological,SURF1
Neurological,COX15
Neurological,"LRPPRC, LRP130, LSFC"
Neurological,"PDHA1, PHE1A"
Cancer,FH
Cancer,COL4A6
multiple,"PTPN11, PTP2C, SHP2, NS1"
Developmental,INSR
Immunological,"PRKN, PARK2, PDJ"
Skeletal,"SHOX, GCFX, SS, PHOG"
Skeletal,SHOXY
Metabolic,"HPRT1, HPRT"
Cancer,"TAL1, TCL5, SCL"
Cancer,TAL2
Cancer,FLT3
Cancer,"NBS1, NBS"
Cancer,"ZNFN1A1, IK1, LYF1"
Cancer,"HOXD4, HOX4B"
Cancer,"BCR, CML, PHL, ALL"
Cancer,ARNT
Cancer,"KRAS2, RASK2"
Cancer,GMPS
Cancer,AF10
Cancer,"ARHGEF12, LARG, KIAA0382"
Cancer,"CALM, CLTH"
Cancer,"CEBPA, CEBP"
Cancer,"CHIC2, BTL"
Cancer,FLT3
Cancer,"KIT, PBT"
Cancer,LPP
Cancer,NPM1
Cancer,"NUP214, D9S46E, CAN, CAIN"
Cancer,"RUNX1, CBFA2, AML1"
Cancer,"WHSC1L1, NSD3"
Cancer,FLT3
Cancer,AF1Q
Cancer,NPM1
Cancer,NUMA1
Cancer,"ZNF145, PLZF"
Cancer,"PML, MYL"
Cancer,STAT5B
Cancer,AF10
Cancer,"CALM, CLTH"
Cancer,"ARL11, ARLTS1"
Cancer,"P2RX7, P2X7"
Cancer,"BCR, CML, PHL, ALL"
Cancer,GRAF
Cancer,"NF1, VRNF, WSS, NFNS"
Cancer,"PTPN11, PTP2C, SHP2, NS1"
Cancer,BCL2
Cancer,"CCND1, PRAD1, BCL1"
Cancer,TCRA
Cancer,"GATA1, GF1, ERYF1, NFE1"
Cancer,"GATA1, GF1, ERYF1, NFE1"
Cancer,ABL1
Cancer,"NQO1, DIA4, NMOR1"
Cancer,"NUP214, D9S46E, CAN, CAIN"
Immunological,"ITGB2, CD18, LCAMB, LAD"
Neurological,"EIF2B1, EIF2BA"
Neurological,EIF2B2
Neurological,EIF2B3
Neurological,"EIF2B5, LVWM, CACH, CLE"
Neurological,EIF2B4
Cancer,LHCGR
Cancer,"PTEN, MMAC1"
Renal,SCNN1B
Renal,"SCNN1G, PHA1"
Cancer,"CDKN2A, MTS1, P16, MLM, CMM2"
Cancer,"TP53, P53, LFS1"
Cancer,"CHEK2, RAD53, CHK2, CDS1, LFS2"
multiple,LIG4
multiple,"TP73L, TP63, KET, EEC3, SHFM4, LMS, RHS"
Metabolic,"AGPAT2, LPAAB, BSCL, BSCL1"
Metabolic,"BSCL2, SPG17"
Metabolic,"LMNA, LMN1, EMD2, FPLD, CMD1A, HGPS, LGMD1B"
Metabolic,"PPARG, PPARG1, PPARG2"
Metabolic,"PPARGC1A, PPARGC1"
Endocrine,STAR
Endocrine,"CYP11A, P450SCC"
Metabolic,ECM1
Cancer,"HMGA2, HMGIC, BABL, LIPO"
Cancer,LPP
Cancer,MEN1
Cancer,"HMGA2, HMGIC, BABL, LIPO"
Metabolic,"LPL, LIPD"
Neurological,"PAFAH1B1, LIS1"
Neurological,"RELN, RL"
Neurological,"DCX, DBCN, LISX"
Neurological,"ARX, ISSX, PRTS, MRXS1, MRX36, MRX54"
Immunological,"CDH1, UVO"
Connective tissue,TGFBR1
Connective tissue,"TGFBR2, HNPCC6"
Developmental,CETP
Developmental,AKAP10
Cardiovascular,"KCNQ1, KCNA9, LQT1, KVLQT1, ATFB1"
Cardiovascular,"KCNH2, LQT2, HERG"
Cardiovascular,"SCN5A, LQT3, IVF, HB1, SSS1"
Cardiovascular,"ANK2, LQT4"
Cardiovascular,"KCNE1, JLNS, LQT5"
Cardiovascular,"KCNE2, MIRP1, LQT6"
Cardiovascular,"KCNJ2, HHIRK1, KIR2.1, IRK1, LQT7"
Neurological,DCTN1
Metabolic,"OCRL, LOCR, OCRL1, NPHL2"
Cardiovascular,CYP11B2
Metabolic,LPA
Skeletal,CILP
Cancer,"KRAS2, RASK2"
Cancer,PPP2R1B
Cancer,"SLC22A1L, BWSCR1A, IMPT1"
Cancer,"MAP3K8, COT, EST, TPL2"
Connective tissue,"FCGR2A, IGFR2, CD32"
Respiratory,"TSC1, LAM"
Respiratory,"TSC2, LAM"
Hematological,"FOXC2, FKHL14, MFH1"
Hematological,"FOXC2, FKHL14, MFH1"
Hematological,"FOXC2, FKHL14, MFH1"
Hematological,"FLT4, VEGFR3, PCL"
Hematological,"FOXC2, FKHL14, MFH1"
Cancer,RAP1GDS1
Cancer,"ATM, ATA, AT1"
Cancer,BCL8
Cancer,BCL10
Cancer,BCL10
Cancer,"ATM, ATA, AT1"
Cancer,RAD54B
Cancer,"RAD54L, HR54, HRAD54"
Cancer,"FCGR2B, CD32"
Cancer,"MAD1L1, TXBP181"
Cancer,"MSH2, COCA1, FCC1, HNPCC1"
Cancer,"SH2D1A, LYP, IMD5, XLP, XLPD"
Cancer,"MSH2, COCA1, FCC1, HNPCC1"
Metabolic,"SLC7A7, LPI"
Neurological,"ATXN3, MJD, SCA3"
Hematological,"IRF1, MAR"
Hematological,"GATA1, GF1, ERYF1, NFE1"
Ophthamological,"CHST6, MCDC1"
Ophthamological,"HF1, CFH, HUS"
Ophthamological,"HMCN1, FBLN6, FIBL6"
Ophthamological,"FBLN5, ARMD3"
Ophthamological,"CNGB3, ACHM3"
