Class,Genes
Ophthamological,"RPGR, RP3, CRD, RP15, COD1"
Ophthamological,"RDS, RP7, PRPH2, PRPH, AVMD, AOFMD"
Ophthamological,"ABCA4, ABCR, STGD1, FFM, RP19"
Ophthamological,"ELOVL4, ADMD, STGD2, STGD3"
Ophthamological,"RDS, RP7, PRPH2, PRPH, AVMD, AOFMD"
Ophthamological,VMD2
Ophthamological,VMD2
Psychiatric,"FKBP5, FKBP51"
Immunological,CD36
Immunological,CD36
Immunological,ICAM1
Immunological,"TNF, TNFA"
Immunological,"GYPC, GE, GPC"
Immunological,"NOS2A, NOS2"
Neurological,"RYR1, MHS, CCO"
Neurological,"CACNA1S, CACNL1A3, CCHL1A3"
Metabolic,"MLYCD, MCD"
Cancer,"MALT1, MLT"
multiple,"ZMPSTE24, FACE1, STE24, MADB"
Metabolic,"MAN2B1, MANB"
Metabolic,"MANBA, MANB1"
Metabolic,"BCKDHA, MSUD1"
Metabolic,"BCKDHB, E1B"
Metabolic,"DBT, BCATE2"
Metabolic,"DLD, LAD, PHE3"
Connective tissue,"FBN1, MFS1, WMS"
Connective tissue,COL1A2
Metabolic,"ARSB, MPS6"
multiple,"COL11A1, STL2"
multiple,"L1CAM, CAML1, HSAS1"
Immunological,MASP2
Connective tissue,"FBN1, MFS1, WMS"
Cancer,"KIT, PBT"
Immunological,"KIT, PBT"
Neurological,"ACP33, MAST, SPG21"
Hematological,"MYH9, MHA, FTNS, DFNA17"
Metabolic,PYGM
multiple,"GNAS, GNAS1, GPSA, POH, PHP1B, PHP1A, AHO"
Developmental,"MKKS, HMCS, KMS, MKS, BBS6"
Hematological,XK
Hematological,XK
Renal,"UMOD, HNFJ, FJHN, MCKD2, ADMCKD2"
Cancer,"RET, MEN2A"
Cancer,"NTRK1, TRKA, MTC"
Cancer,PTCH2
Cancer,"SUFU, SUFUXL, SUFUH"
Ophthamological,KRT12
Ophthamological,KRT3
Cancer,"MKL1, AMKL, MAL"
Neurological,"MLC1, LVM, VL"
Hematological,"CUBN, IFCR, MGA1"
Hematological,AMN
Cancer,"CDK4, CMM3"
Cancer,"CDKN2A, MTS1, P16, MLM, CMM2"
Cancer,"CDKN2A, MTS1, P16, MLM, CMM2"
Cancer,XRCC3
Cancer,"STK11, PJS, LKB1"
Cancer,BRAF
Dermatological,"SLURP1, MDM"
Skeletal,"FLNA, FLN1, ABPX, NHBP, OPD1, OPD2, FMD, MNS"
Developmental,"LEMD3, MAN1"
Neurological,BDNF
Neurological,"COCH, DFNA9"
Cancer,"MN1, MGCR"
Cancer,"PTEN, MMAC1"
Cancer,NF2
Cancer,"PDGFB, SIS"
Immunological,"MBL2, MBL, MBP1"
Neurological,"ATP7A, MNK, MK, OHS"
Neurological,"PRSS12, BSSP3"
Neurological,"CRBN, MRT2A"
Neurological,"NLGN4, KIAA1260, AUTSX2"
Neurological,"MECP2, RTT, PPMX, MRX16, MRX79"
Neurological,"PAK3, MRX30, MRX47"
Neurological,"IL1RAPL, MRX34"
Neurological,"ARX, ISSX, PRTS, MRXS1, MRX36, MRX54"
Neurological,"SLC6A8, CRTR"
Neurological,"FTSJ1, JM23, SPB1, MRX44, MRX9"
Neurological,"ZNF81, MRX45"
Neurological,"ARX, ISSX, PRTS, MRXS1, MRX36, MRX54"
Neurological,"TM4SF2, MXS1, A15"
Neurological,OPHN1
Neurological,"FTSJ1, JM23, SPB1, MRX44, MRX9"
Neurological,"FMR2, FRAXE, MRX2"
Neurological,"SMCX, MRXJ, DXS1272E, XE169, JARID1C"
Neurological,"GDI1, RABGD1A, MRX41, MRX48"
Neurological,"FACL4, ACS4, MRX63"
Neurological,"RPS6KA3, RSK2, MRX19"
Neurological,"ARHGEF6, MRX46, COOL2"
Neurological,AGTR2
Neurological,"FGD1, FGDY, AAS"
Neurological,ZNF41
Neurological,"DLG3, NEDLG, SAP102, MRX"
Neurological,"SMS, SRS, MRSR"
Neurological,"SOX3, MRGH"
Neurological,"MECP2, RTT, PPMX, MRX16, MRX79"
Neurological,"SLC6A8, CRTR"
Metabolic,"CYP2C, CYP2C19"
Cancer,"SDHD, PGL1"
Renal,WT1
Cancer,BCL10
Neurological,ARSA
Neurological,"PSAP, SAP1"
Connective tissue,"PTHR1, PTHR"
Connective tissue,COL10A1
Connective tissue,"RMRP, RMRPR, CHH"
Hematological,CYB5
Hematological,HBA1
Hematological,HBB
Hematological,DIA1
Hematological,DIA1
Metabolic,"MAT1A, MATA1, SAMS1"
Metabolic,MTR
Metabolic,"ALDH6A1, MMSDH"
Metabolic,"MUT, MCM"
Metabolic,MMAA
Metabolic,MMAB
Metabolic,"MVK, MVLK"
Immunological,RFXANK
Neurological,"SLC25A19, DNC, MUP1, MCPHA"
Neurological,MCPH1
Neurological,"CDK5RAP2, KIAA1633, MCPH3"
Neurological,"ASPM, MCPH5"
Neurological,"CEMPJ, CPAP, MCPH6"
Ophthamological,"LAMB2, LAMS"
Renal,LHCGR
Ophthamological,"CHX10, HOX10"
Ophthamological,SIX6
Ophthamological,"BCOR, KIAA1575, MAA2, ANOP2"
Neurological,"ATP1A2, FHM2, MHP2"
Neurological,EDNRA
Neurological,"ESR1, ESR"
Neurological,"TNF, TNFA"
multiple,"YWHAE, MDCR, MDS"
multiple,NDUFS1
multiple,NDUFS2
multiple,"NDUFS4, AQDQ"
multiple,"NDUFV1, UQOR1"
multiple,"BCS1L, FLNMS, GRACILE"
multiple,"UQCRB, UQBP, QPC"
Muscular,TK2
multiple,SUCLA2
multiple,"DGUOK, DGK"
multiple,"PUS1, MLASA"
multiple,"SDHA, SDH2, SDHF"
Muscular,"DYSF, LGMD2B"
Endocrine,"TCF2, HNF2"
Endocrine,"TCF2, HNF2"
Endocrine,INS
Endocrine,"HNF4A, TCF14, MODY1"
Endocrine,GCK
Endocrine,"TCF1, HNF1A, MODY3"
Endocrine,IPF1
Endocrine,"TCF2, HNF2"
Neurological,"TIMM8A, DFN1, DDP, MTS, DDP1"
Metabolic,"MOCS1, MOCOD"
Metabolic,"MOCS2, MPTS"
Metabolic,"GPH, KIAA1385, GEPH"
Dermatological,"KRTHB1, HB1"
Dermatological,"KRTHB6, HB6"
Skeletal,"PAX6, AN2, MGDA"
Developmental,"ZFHX1B, SMADIP1, SIP1"
Neurological,MYMY3
multiple,"CIAS1, C1orf7, FCU, FCAS"
Cancer,"MAML2, MAM3"
Cancer,"MECT1, KIAA0616"
Metabolic,"GNPTAB, GNPTA"
Metabolic,GNPTAG
Metabolic,"MCOLN1, ML4"
Metabolic,"IDUA, IDA"
Metabolic,"IDUA, IDA"
Metabolic,"IDS, MPS2, SIDS"
Metabolic,"IDUA, IDA"
Metabolic,"GALNS, MPS4A"
Metabolic,GLB1
Metabolic,"GNS, G6S"
Metabolic,HYAL1
Metabolic,"GUSB, MPS7"
Skeletal,"FGFR3, ACH"
Cancer,"MLH1, COCA2, HNPCC2"
Cancer,"MSH2, COCA1, FCC1, HNPCC1"
multiple,"TRIM37, MUL, KIAA0898"
Cancer,FH
Cancer,MEN1
Cancer,"RET, MEN2A"
Cancer,"RET, MEN2A"
Cancer,"TP53, P53, LFS1"
Cancer,"IRF4, LSIRF"
Cancer,LIG4
Neurological,"MHC2TA, C2TA"
Neurological,"PTPRC, CD45, LCA"
Metabolic,"SUMF1, FGE"
multiple,"POMGNT1, MEB"
Muscular,PHKA1
Muscular,"GDF8, MSTN"
Muscular,"FKRP, MDC1C, LGMD2I"
Muscular,"LAMA2, LAMM"
Muscular,"LAMA2, LAMM"
Muscular,"LARGE, KIAA0609, MDC1D"
Muscular,FCMD
Muscular,"TTID, MYOT"
Muscular,"CAPN3, CANP3"
Muscular,"DYSF, LGMD2B"
Muscular,"SGCG, LGMD2C, DMDA1, SCG3"
Muscular,"SGCA, ADL, DAG2, LGMD2D, DMDA2"
Muscular,"SGCB, LGMD2E"
Muscular,"SGCD, SGD, LGMD2F, CMD1L"
Muscular,"TCAP, LGMD2G, CMD1N"
Muscular,"TRIM32, HT2A, LGMD2H"
Muscular,"FKRP, MDC1C, LGMD2I"
Muscular,"TTN, CMD1G, TMD, LGMD2J"
Muscular,POMT1
Muscular,"CAV3, LGMD1C"
Muscular,"SEPN1, SELN, RSMD1"
Muscular,"PLEC1, PLTN, EBS1"
Muscular,"CMS1A1, FIM1"
Muscular,"SCN4A, HYPP, NAC1A"
Muscular,"CHRNB1, ACHRB, SCCMS, CMS2A, CMS1D"
Muscular,"CHRNE, SCCMS, CMS2A, FCCMS, CMS1E, CMS1D"
Muscular,"RAPSN, CMS1D, CMS1E"
Muscular,"CHAT, CMS1A2"
Muscular,"RAPSN, CMS1D, CMS1E"
Muscular,"CHRNA1, ACHRD, CMS2A, SCCMS, FCCMS"
Muscular,"CHRND, ACHRD, SCCMS, CMS2A, FCCMS"
Muscular,"CHRNE, SCCMS, CMS2A, FCCMS, CMS1E, CMS1D"
Muscular,"CHRNA1, ACHRD, CMS2A, SCCMS, FCCMS"
Muscular,"CHRNB1, ACHRB, SCCMS, CMS2A, CMS1D"
Muscular,"CHRND, ACHRD, SCCMS, CMS2A, FCCMS"
Muscular,"CHRNE, SCCMS, CMS2A, FCCMS, CMS1E, CMS1D"
Immunological,IL12RB1
Immunological,IFNGR1
Immunological,"IFNGR2, IFNGT1, IFGR2"
Immunological,STAT1
Immunological,"NRAMP1, NRAMP"
Muscular,MDS1
Muscular,"FACL6, ACS2"
Muscular,"IRF1, MAR"
Hematological,JAK2
Cancer,"FACL6, ACS2"
Cancer,"IRF1, MAR"
Cancer,CBFB
Cancer,"CSF1R, FMS"
Immunological,"CXCR4, D2S201E, NPY3R, WHIM"
Cancer,"PDGFRB, PDGFR"
Immunological,MPO
Cancer,"PDGFRB, PDGFR"
Muscular,AMPD1
Cardiovascular,F7
Cardiovascular,"APOE, AD2"
Cardiovascular,"ACE, DCP1, ACE1"
Cardiovascular,"ALOX5AP, FLAP"
Cardiovascular,LGALS2
Cardiovascular,"LTA, TNFB"
Cardiovascular,"OLR1, LOX1"
Cardiovascular,"THBD, THRM"
Cardiovascular,"GCLM, GLCLR"
Cardiovascular,"TNFSF4, GP34, OX4OL"
Neurological,"EFHC1, FLJ10466, EJM1"
Neurological,"GABRG2, GEFSP3, CAE2, ECA2"
Neurological,"ARX, ISSX, PRTS, MRXS1, MRX36, MRX54"
Metabolic,"PGK1, PGKA"
Neurological,"KCNQ2, EBN1"
multiple,ECGF1
Muscular,"ACTA1, ASMA, NEM3, NEM1"
Muscular,"ACTA1, ASMA, NEM3, NEM1"
Muscular,"CRYAB, CRYA2, CTPP2"
Muscular,MYF6
Muscular,ITGA7
Muscular,"DES, CMD1I"
Muscular,"DYSF, LGMD2B"
Muscular,"CAV3, LGMD1C"
Muscular,CPT2
Muscular,"PGAM2, PGAMM"
Muscular,"MYH7, CMH1, MPD1"
Muscular,"MYH7, CMH1, MPD1"
Muscular,"ACTA1, ASMA, NEM3, NEM1"
Muscular,"TTID, MYOT"
Muscular,"SCN4A, HYPP, NAC1A"
Muscular,CLCN1
Muscular,CLCN1
Muscular,CLCN1
Muscular,"DMPK, DM, DMK"
Muscular,"ZNF9, CNBP1, DM2, PROMM"
Muscular,"MTM1, MTMX"
Cancer,"DDIT3, GADD153, CHOP10"
Cardiovascular,"PRKAR1A, TSE1, CNC1, CAR"
Metabolic,NAGS
multiple,"LMX1B, NPS1"
multiple,"LMX1B, NPS1"
Ophthamological,NHS
Psychiatric,"HCRT, OX"
Cancer,"TP53, P53, LFS1"
Bone,TREM2
Bone,"TYROBP, PLOSL, DAP12"
multiple,"JUP, DP3, PDGB"
Muscular,"TPM2, TMSB, AMCD1, DA1"
Muscular,"TPM3, NEM1"
Muscular,"NEB, NEM2"
Muscular,"TNNT1, ANM"
multiple,"CLDN1, SEMP1"
Renal,"AVPR2, DIR, DI1, ADHR"
Renal,"CLCN5, CLCK2, NPHL2, DENTS"
Renal,"ZNF365, UAN"
Renal,"INVS, INV, NPHP2, NPH2"
Renal,"NPHP4, SLSN4"
Renal,"NPHP3, NPH3"
Renal,"NPHP1, NPH1, SLSN1"
Renal,"HF1, CFH, HUS"
Renal,"CD151, PETA3, SFA1"
Renal,"NPHS1, NPHN"
Renal,"PDCN, NPHS2, SRN1"
Dermatological,"SPINK5, LEKTI"
Developmental,"MTHFD, MTHFC"
Cancer,"NME1, NM23"
Cancer,"PMX2B, NBPHOX, PHOX2B"
Neurological,"PANK2, NBIA1, PKAN, HARP"
multiple,"PMS2, PMSL2, HNPCC4"
Cancer,"NF1, VRNF, WSS, NFNS"
Cancer,"NF1, VRNF, WSS, NFNS"
Cancer,"NF1, VRNF, WSS, NFNS"
Cancer,NF2
Cancer,"MSH2, COCA1, FCC1, HNPCC1"
Cancer,MXI1
Neurological,"EGR2, KROX20"
Neurological,"MPZ, CMT1B, CMTDI3, CHM, DSS"
Neurological,"HSPB1, HSP27, CMT2F"
Neurological,"HSPB8, H11, E2IG1, DHMN2"
Neurological,"SPTLC1, LBC1, SPT1, HSN1, HSAN"
Neurological,"NGFB, HSAN5"
Neurological,HSN2
Neurological,"PMP22, CMT1A, CMT1E, DSS"
Hematological,"FCGR3A, CD16, IGFR3"
Hematological,ELA2
Hematological,"GFI1, ZNF163"
Hematological,"WAS, IMD2, THC"
Immunological,RAC2
Connective tissue,"PLOD, PLOD1"
Dermatological,KRT10
Ophthamological,RLBP1
Psychiatric,"CYP2A6, CYP2A3, CYP2A, P450C2A"
Psychiatric,"CHRNA4, ENFL1"
Psychiatric,"GPR51, GABBR2"
Metabolic,"SMPD1, NPD"
Metabolic,"SMPD1, NPD"
Metabolic,"NPC1, NPC"
Metabolic,"NPC2, HE1"
Metabolic,"NPC1, NPC"
Ophthamological,GNAT1
Ophthamological,"CSNB1, NYX"
Ophthamological,"PDE6B, PDEB, CSNB3"
Ophthamological,"CACNA1F, CSNB2"
Ophthamological,"RHO, RP4, OPN2"
multiple,"NBS1, NBS"
Muscular,"GNE, GLCNE, IBM2, DMRV, NM"
Cardiovascular,"TAZ, EFE2, BTHS, CMD3A, LVNCX"
Cancer,"CASP10, MCH4, ALPS2"
Cancer,"IRF1, MAR"
Cancer,EGFR
Cancer,BRAF
Developmental,"PTPN11, PTP2C, SHP2, NS1"
Neurological,"NDP, ND"
Metabolic,LCAT
Immunological,"FUT2, SE"
Immunological,NP
Nutritional,POMC
Nutritional,MC4R
Nutritional,"AKR1C2, DDH2, DD2, HAKRD"
Nutritional,"NTRK2, TRKB"
Nutritional,"AGRP, ART, AGRT"
Nutritional,"NR0B2, SHP"
Nutritional,"LEP, OB"
Nutritional,"LEPR, OBR"
Nutritional,"PPARG, PPARG1, PPARG2"
Nutritional,"PPARG, PPARG1, PPARG2"
Nutritional,SIM1
Nutritional,UCP3
Nutritional,"LEP, OB"
Nutritional,MC3R
Nutritional,"SLC6A14, OBX"
Nutritional,ADRB2
Nutritional,ADRB3
Nutritional,CART
Nutritional,"ENPP1, PDNP1, NPPS, M6S1, PCA1"
Nutritional,GHRL
Nutritional,UCP1
Nutritional,UCP2
Nutritional,"PCSK1, NEC1, PC1, PC3"
Psychiatric,"SLC6A4, HTT, OCD1"
Psychiatric,BDNF
Psychiatric,HTR2A
multiple,"ATP7A, MNK, MK, OHS"
Ophthamological,OA1
Ophthamological,MC1R
Ophthamological,"MATP, AIM1"
Skeletal,"GJA1, CX43, ODDD, SDTY3, ODOD"
multiple,"BCOR, KIAA1575, MAA2, ANOP2"
Muscular,"PABPN1, PABP2, PAB2"
Muscular,"PABPN1, PABP2, PAB2"
Bone,"ALPL, HOPS, TNSALP"
Ophthamological,SAG
Ophthamological,"RHOK, RK, GRK1"
Cancer,"PTEN, MMAC1"
Skeletal,PAX9
Cancer,AXIN2
Immunological,"DCLRE1C, ARTEMIS, SCIDA"
Immunological,RAG1
Immunological,RAG2
multiple,"MID1, OGS1, BBBG1, FXY, OSX"
Metabolic,"CYP2C, CYP2C19"
Ophthamological,"OPA1, NTG, NPG"
Ophthamological,"OPA3, MGA3"
multiple,PAX2
Ophthamological,"PAX6, AN2, MGDA"
Skeletal,"OFD1, CXorf5"
Metabolic,OTC
Skeletal,"IRF6, VWS, LPS, PIT, PPS, OFC6"
Cancer,"CDKN2A, MTS1, P16, MLM, CMM2"
Metabolic,"UMPS, OPRT"
Cardiovascular,"SLC6A2, NAT1, NET1"
Bone,"COL11A2, STL3, DFNA13"
Bone,"GNAS, GNAS1, GPSA, POH, PHP1B, PHP1A, AHO"
Connective tissue,"ENPP1, PDNP1, NPPS, M6S1, PCA1"
Connective tissue,"MATN3, EDM5, HOA"
Connective tissue,"FRZB, FRZB1, SRFP3"
Connective tissue,"ASPN, PLAP1"
Connective tissue,COL2A1
Bone,COL1A2
Bone,COL1A1
Bone,COL1A1
Bone,COL1A1
Bone,COL1A1
Bone,"TNFRSF11A, RANK, ODFR, OFE"
Bone,"MMP2, CLG4A, MONA"
Bone,"LRP5, BMND1, LRP7, LR3, OPPG, VBCH2"
Bone,"CLCN7, CLC7, OPTA2"
Bone,"OSTM1, GL"
Bone,"CLCN7, CLC7, OPTA2"
Bone,"TCIRG1, TIRC7, OC116, OPTB1"
Bone,"LEMD3, MAN1"
Bone,COL1A1
Bone,"LRP5, BMND1, LRP7, LR3, OPPG, VBCH2"
Bone,"CALCA, CALC1"
Bone,"SLC17A2, NPT2"
Bone,COL1A2
Bone,"CALCR, CRT"
Bone,"LRP5, BMND1, LRP7, LR3, OPPG, VBCH2"
Bone,RIL
Cancer,"TP53, P53, LFS1"
Cancer,"CHEK2, RAD53, CHK2, CDS1, LFS2"
multiple,"FLNA, FLN1, ABPX, NHBP, OPD1, OPD2, FMD, MNS"
multiple,"FLNA, FLN1, ABPX, NHBP, OPD1, OPD2, FMD, MNS"
Cancer,"BRCA1, PSCP"
Cancer,"MSH2, COCA1, FCC1, HNPCC1"
Cancer,PIK3CA
Cancer,"MSH6, GTBP, HNPCC5"
Cancer,"ERBB2, NGL, NEU, HER2"
Cancer,"CDH1, UVO"
Cancer,"RRAS2, TC21"
Cancer,CTNNB1
Endocrine,"FSHR, ODG1"
Endocrine,"BMP15, GDF9B, ODG2"
Endocrine,"FSHR, ODG1"
Cancer,"FSHR, ODG1"
Neurological,EIF2B2
Neurological,EIF2B4
Neurological,"EIF2B5, LVWM, CACH, CLE"
Dermatological,"KRT17, PC2, PCHC1"
Dermatological,"KRT6B, PC2"
Dermatological,KRT16
Dermatological,KRT6A
Bone,"TNFRSF11B, OPG, OCIF"
Bone,"SQSTM1, P62, PDB3"
Bone,"TNFRSF11A, RANK, ODFR, OFE"
Neurological,"MAPT, MTBT1, DDPAC, MSTD"
multiple,"GLI3, PAPA, PAPB, ACLS"
Dermatological,KRT16
Dermatological,KRT16
Gastrointestinal,IPF1
Cancer,"ARMET, ARP"
Cancer,"BRCA2, FANCD1"
Cancer,"TP53, P53, LFS1"
Cancer,"MADH4, DPC4, SMAD4, JIP"
Cancer,"CDKN2A, MTS1, P16, MLM, CMM2"
Cancer,"ACVR1B, ACVRLK4, ALK4"
Cancer,"STK11, PJS, LKB1"
Cancer,"KRAS2, RASK2"
Cancer,"RBBP8, RIM"
Gastrointestinal,"PRSS1, TRY1"
Gastrointestinal,"SPINK1, PSTI, PCTT, TATI"
Gastrointestinal,"CFTR, ABCC7, CF, MRP7"
Cancer,"BRCA1, PSCP"
multiple,"CTSC, CPPI, PALS, PLS, HMS"
Cancer,"SDHB, SDH1, SDHIP"
Cancer,"SDHD, PGL1"
Cancer,"SDHD, PGL1"
Cancer,"SDHC, PGL3"
Cancer,"SDHD, PGL1"
Muscular,"SCN4A, HYPP, NAC1A"
Cancer,MEN1
Cancer,"HRPT2, C1orf28"
Cancer,"HRPT2, C1orf28"
Skeletal,"MSX2, CRS2, HOX8"
Skeletal,"ALX4, PFM2, FPP"
Skeletal,"MSX2, CRS2, HOX8"
multiple,"RASA1, GAP, CMAVM, PKWS"
Neurological,"NR4A2, NURR1, NOT, TINUR"
Neurological,SNCAIP
Neurological,"TBP, SCA17"
Neurological,"SNCA, NACP, PARK1, PARK4"
Neurological,"DJ1, PARK7"
Neurological,"LRRK2, PARK8"
Neurological,"PINK1, PARK6"
Neurological,"UCHL1, PARK5"
Neurological,"SNCA, NACP, PARK1, PARK4"
Neurological,"PRKN, PARK2, PDJ"
Neurological,DBH
Neurological,NDUFV2
Hematological,PIGA
Neurological,"MR1, TAHCCP2, KIPP1184, BRP17, PNKD, FPD1, PDC, DYT8"
Neurological,"ARX, ISSX, PRTS, MRXS1, MRX36, MRX54"
Neurological,"SOX10, WS4"
Hematological,"LBR, PHA"
Neurological,"PLP1, PMD"
Neurological,"GJA12, CX47, PMLDAR"
"Ear,Nose,Throat","SLC26A4, PDS, DFNB4"
Endocrine,"AR, DHTR, TFM, SBMA, KD, SMAX1"
Immunological,"TNFRSF1A, TNFR1, TNFAR, FPF"
"Ear,Nose,Throat","CTSC, CPPI, PALS, PLS, HMS"
Neurological,"ARFGEF2, BIG2"
multiple,"PEX6, PXAAA1, PAF2"
multiple,"PEX6, PXAAA1, PAF2"
multiple,PEX12
Metabolic,"KCNJ11, BIR, PHHI"
Developmental,"AMH, MIF"
Developmental,"AMHR2, AMHR"
Developmental,"PAX6, AN2, MGDA"
Developmental,"CYP1B1, GLC3A"
Cancer,"STK11, PJS, LKB1"
Skeletal,"FGFR1, FLT2, KAL2"
Skeletal,"FGFR2, BEK, CFD1, JWS"
Metabolic,"PAH, PKU1"
Metabolic,"QDPR, DHPR"
Metabolic,PTS
"Ear,Nose,Throat","TAS2R38, T2R61, PTC"
Cancer,"SDHD, PGL1"
Cancer,VHL
Cancer,"SDHB, SDH1, SDHIP"
Metabolic,PHGDH
Metabolic,PRPS1
Metabolic,PHKB
Metabolic,PSP
Neurological,"PSEN1, AD3"
Dermatological,"KIT, PBT"
Dermatological,"MATP, AIM1"
Cancer,"PRKAR1A, TSE1, CNC1, CAR"
Ophthamological,"CRB1, RP12"
Cancer,CTNNB1
Cancer,"GNAI2, GNAI2B, GIP"
Cancer,"GNAS, GNAS1, GPSA, POH, PHP1B, PHP1A, AHO"
Cancer,"THRA, ERBA1, THRA1"
multiple,GLI2
Endocrine,"POU1F1, PIT1"
Endocrine,PROP1
Endocrine,"HESX1, RPX"
Endocrine,LHX3
Cancer,"PRKCA, PKCA"
Unclassified,NOS3
Metabolic,"STS, ARSC1, ARSC, SSDD"
Hematological,"PLI, SERPINF2"
Hematological,PLG
Hematological,"PLA2G7, PAFAH"
Hematological,"P2RY12, P2Y12"
Hematological,"RUNX1, CBFA2, AML1"
Hematological,CD36
Respiratory,"SFTPC, SFTP2"
Respiratory,"FLCN, BHD"
Renal,"FCYT, PKHD1, ARPKD"
Renal,PKD1
Renal,"PKD2, PKD4"
Renal,PKDTS
Gastrointestinal,"PRKCSH, G19P1, PCLD"
Gastrointestinal,SEC63
Hematological,VHL
Hematological,JAK2
Skeletal,"GLI3, PAPA, PAPB, ACLS"
Skeletal,"GLI3, PAPA, PAPB, ACLS"
Neurological,"GPR56, TM7XN1, BFPP"
Cancer,"BMPR1A, ACVRLK3, ALK3"
Cancer,"MADH4, DPC4, SMAD4, JIP"
multiple,"IRF6, VWS, LPS, PIT, PPS, OFC6"
Neurological,COL4A1
Metabolic,ALAD
