ID,Genes
1,"CYP17A1, CYP17, P450C17"
1,"CYP17A1, CYP17, P450C17"
3,"HADH2, ERAB"
4,ACADSB
5,HSD3B2
6,"HADHSC, SCHAD"
7,"MCCC1, MCCA"
7,"MCCC2, MCCB"
8,AUH
9,"OPA3, MGA3"
10,CUL7
12,TPMT
13,"FGD1, FGDY, AAS"
14,HLA-B
15,"EDNRB, HSCR2, ABCDS"
17,MTP
17,"APOB, FLDB"
18,"SOX9, CMD1, SRA1"
21,CAT
22,MDM2
24,"AAAS, AAA"
25,"C7orf2, ACHP, LMBR1"
26,COL2A1
27,"SLC26A2, DTD, DTDST, D5S1708, EDM4"
28,"FGFR3, ACH"
29,"CNGA3, CNG3, ACHM2"
29,"CNGB3, ACHM3"
29,"GNAT2, ACHM4"
30,"IGFALS, ALS"
31,"KCNH2, LQT2, HERG"
32,"GLI3, PAPA, PAPB, ACLS"
33,"IHH, BDA1"
34,"SLC39A4, ZIP4"
36,"ATP2A2, ATP2B, DAR"
38,"GNAS, GNAS1, GPSA, POH, PHP1B, PHP1A, AHO"
38,SSTR5
39,"GDF5, CDMP1"
39,"NPR2, ANPRB, AMDM"
44,"ACADL, LCAD"
44,"ACADM, MCAD"
44,"ACADS, SCAD"
45,EGFR
45,BRAF
45,"ERBB2, NGL, NEU, HER2"
45,"PRKN, PARK2, PDJ"
45,"PRKN, PARK2, PDJ"
46,"APC, GS, FPC"
47,MUTYH
47,"PLAG1, SGPA, PSA"
47,"APC, GS, FPC"
47,"APC, GS, FPC"
49,ADA
50,ADSL
52,"APM1, GBP28"
53,MEN1
53,"TP53, P53, LFS1"
53,"CYP11B1, P450C11, FHI"
53,"CYP21A2, CYP21, CA21H"
54,POR
55,"DAX1, AHC, AHX, NROB1"
56,"FTZF1, FTZ1, SF1"
56,"PRKAR1A, TSE1, CNC1, CAR"
56,TBS19
56,"ABCD1, ALD, AMN"
56,"PEX10, NALD"
56,"PEX13, ZWS, NALD"
57,"PEX1, ZWS1"
58,PEX26
58,"PXR1, PEX5, PTS1R"
59,"ABCD1, ALD, AMN"
60,GCNT2
61,GCNT2
61,"TP73L, TP63, KET, EEC3, SHFM4, LMS, RHS"
63,"PER2, FASPS, KIAA0347"
63,FGA
63,FGB
63,"IGHM, MU"
64,"IGLL1, IGO, IGL5, VPREB2"
65,"LRRC8, KIAA1437"
69,"BTK, AGMX1, IMD1, XLA, AT"
70,"GATM, AGAT"
70,"SLC12A6, KCC3A, KCC3B, KCC3, ACCPN"
70,"ATIC, PURH, AICAR"
71,"KIR3DL1, NKAT3, NKB1, AMB11, KIR3DS1"
72,IFNG
72,"CXCL12, SDF1"
72,"JAG1, AGS, AHD"
72,"OCA2, P, PED, D15S12, BOCA"
72,"OCA2, P, PED, D15S12, BOCA"
72,TYR
74,TYR
75,"OCA2, P, PED, D15S12, BOCA"
76,"TYRP1, CAS2, GP75"
77,HTR2A
78,ALDH2
79,GABRA2
79,ALDOA
80,CYP11B2
82,"CYP11B1, P450C11, FHI"
83,GFAP
85,"NDUFV1, UQOR1"
86,"HGD, AKU"
87,"SLC16A2, DXS128, XPCT"
88,"IL13, ALRH"
90,"HR, AU"
91,"POLG, POLG1, POLGA, PEO"
92,"SERPINA3, AACT, ACT"
92,ACTN3
94,ACAT1
94,AMACR
94,"ATRX, XH2, XNP, MRXS3, SHS"
95,"ATRX, XH2, XNP, MRXS3, SHS"
96,"COL4A5, ATS, ASLN"
97,COL4A3
98,COL4A4
98,"ALMS1, ALSS, KIAA0328"
98,"ATP1A2, FHM2, MHP2"
98,"ASPCR1, RCC17, ASPL, ASPS"
98,"APP, AAA, CVAP, AD1"
98,"APOE, AD2"
98,"PSEN2, AD4, STM2"
98,"APBB2, FE65L1"
98,NOS3
98,"PLAU, URK"
98,"ACE, DCP1, ACE1"
98,MPO
98,"PACIP1, PAXIP1L, PTIP"
98,A2M
99,"BLMH, BMH"
99,"PSEN1, AD3"
99,"PSEN1, AD3"
99,"PSEN1, AD3"
99,ENAM
100,"AMELX, AMG, AIH1, AMGX"
101,"DLX3, TDO"
102,ENAM
103,"KLK4, EMSP1, PRSS17"
103,"SIAT9, ST3GALV"
103,AMPD3
103,"TTR, PALB"
103,APOA1
103,"APP, AAA, CVAP, AD1"
104,GSN
104,FGA
104,LYZ
104,"TTR, PALB"
104,"VAPB, VAPC, ALS8"
104,"SOD1, ALS1"
105,"ALS2, ALSJ, PLSJ, IAHSP"
107,DCTN1
108,NEFH
109,PRPH
110,ALB
110,MC1R
110,"SARA2, SAR1B, CMRD"
110,"AR, DHTR, TFM, SBMA, KD, SMAX1"
110,"CDAN1, CDA1"
110,"RPS19, DBA"
110,"PKLR, PK1"
110,"NT5C3, UMPH1, PSN1"
110,"RHAG, RH50A"
113,NRAMP2
113,SPTB
114,"ALAS2, ANH1, ASB"
114,"ABCB7, ABC7, ASAT"
115,COL3A1
117,"MECP2, RTT, PPMX, MRX16, MRX79"
118,"UBE3A, ANCR"
119,"C1NH, HAE1, HAE2, SERPING1"
121,XPNPEP2
122,MEN1
124,"ACE, DCP1, ACE1"
126,HP
126,"PAX6, AN2, MGDA"
126,HLA-B
126,"SOX2, ANOP3"
127,HTR2A
128,"EYA1, BOR"
129,"FOXE3, FKHL12, ASMD"
130,"FOXC1, FKHL7, FREAC3"
131,PITX3
132,AT3
133,POR
133,"SLC6A4, HTT, OCD1"
133,"FBN1, MFS1, WMS"
134,"FGFR2, BEK, CFD1, JWS"
136,FGF10
136,IFNG
136,"TERC, TRC3, TR"
136,"TERT, TCS1, EST2"
137,"BCHE, CHE1"
138,APOA1
139,APOA2
140,APOC3
140,APOH
142,"HSD11B2, HSD11K"
143,"AQP1, CHIP28, CO"
144,VPS33B
144,ARG1
144,ASL
146,"CYP19A1, CYP19, ARO"
146,DDC
146,"RYR2, VTSIP"
147,"DSP, KPPS2, PPKS2"
150,"PKP2, ARVD9"
151,"TPM2, TMSB, AMCD1, DA1"
151,"TNNI2, AMCD2B, DA2B, FSSV"
153,"WISP3, PPAC, PPD"
153,"TNNT3, AMCD2B, DA2B, FSSV"
153,AGA
153,NLGN3
153,"NLGN4, KIAA1260, AUTSX2"
153,"PHF11, NYREN34"
153,"MS4A2, FCER1B"
153,ALOX5
153,ADRB2
153,"PTGDR, AS1"
153,"GPR154, GPRA, VRR1, PGR14"
153,HNMT
153,"IL12B, NKSF2"
154,"IL13, ALRH"
154,"PLA2G7, PAFAH"
154,"SCGB3A2, UGRP1"
154,"TNF, TNFA"
154,"UGB, CC10, CCSP, SCGB1A1"
157,"ATCAY, CLAC, KIAA1872"
157,"APTX, AOA, AOA1"
160,"CACNB4, EJM"
160,"SETX, SCAR1, AOA2"
162,"ATM, ATA, AT1"
163,"MRE11A, MRE11, ATLD"
164,"TTPA, TTP1, AVED"
164,"SLC26A2, DTD, DTDST, D5S1708, EDM4"
164,"FLNB, SCT, AOI"
164,"HOXA1, HOX1F, BSAS"
164,ALOX5
165,"SPINK5, LEKTI"
166,"HAVCR1, HAVCR"
166,"PLA2G7, PAFAH"
166,"SELP, GRMP"
166,"IL4R, IL4RA"
166,TF
167,"KCNE2, MIRP1, LQT6"
168,"KCNQ1, KCNA9, LQT1, KVLQT1, ATFB1"
168,GATA4
168,"MYH6, ASD3, MYHCA"
168,"NKX2E, CSX"
171,"HR, AU"
173,"NKX2E, CSX"
173,"GJA1, CX43, ODDD, SDTY3, ODOD"
173,"CRELD1, AVSD2"
173,"CRELD1, AVSD2"
174,"DRD5, DRD1B, DRD1L2"
174,GLO1
174,"MECP2, RTT, PPMX, MRX16, MRX79"
174,NLGN3
174,"NLGN4, KIAA1260, AUTSX2"
175,"TNFRSF6, APT1, FAS, CD95, ALPS1A"
177,"TNFRSF6, APT1, FAS, CD95, ALPS1A"
178,"CASP10, MCH4, ALPS2"
178,"CASP8, MCH5"
180,"AIRE, APECED"
182,"TG, AITD3"
182,DRD4
183,"FOXC1, FKHL7, FREAC3"
183,"USP9Y, DFFRY"
183,"SYCP3, SCP3, COR1"
183,"FOXE1, FKHL15, TITF2, TTF2"
183,"PTEN, MMAC1"
183,"PTEN, MMAC1"
183,BBS1
183,"ARL6, BBS3"
183,BBS7
184,BBS2
184,"ARL6, BBS3"
184,BBS4
184,BBS5
184,"MKKS, HMCS, KMS, MKS, BBS6"
184,"TTC8, BBS8"
185,"TAPBP, TPSN"
186,"TAP2, ABCB3, PSF2, RING11"
187,"MHC2TA, C2TA"
187,RFX5
187,RFXAP
187,RFX5
187,"TAZ, EFE2, BTHS, CMD3A, LVNCX"
187,"GJB2, CX26, DFNB1, PPK, DFNA3, KID, HID"
188,"SLC12A1, NKCC2"
188,"KCNJ1, ROMK1"
188,CLCNKB
188,BSND
190,CLCNKA
191,CLCNKB
192,"RASA1, GAP, CMAVM, PKWS"
193,PTCH2
193,"PTCH, NBCCS, BCNS, HPE7"
194,"SMOH, SMO"
194,"PTCH, NBCCS, BCNS, HPE7"
194,FTL
194,SLC19A3
195,"BCL7A, BCL7"
196,IFNGR1
196,"FGFR2, BEK, CFD1, JWS"
196,"DMD, BMD"
197,MYF6
198,"CDKN1C, KIP2, BWS"
199,"H19, D11S813E, ASM1, BWS"
200,"KCNQ10T1, LIT1"
200,"NSD1, ARA267, STO"
200,"NQO1, DIA4, NMOR1"
201,GP1BA
202,GP1BB
203,GP9
204,HLA-DPB1
205,ADRB2
207,"UPB1, BUP1"
207,"COL6A1, OPLL"
207,COL6A2
207,COL6A3
208,"CYP4V2, BCD"
209,"SLC10A2, NTCP2"
209,BTD
210,"XBP1, XBP2"
210,"FLCN, BHD"
211,"FGFR3, ACH"
212,"KRAS2, RASK2"
212,RB1
212,HRAS
212,"CARD15, NOD2, IBD1, CD, ACUG, PSORAS1"
212,TBXA2R
212,"P2RX1, P2X1"
212,"FOXL2, BPES, BPES1, PFRK, POF3"
212,"FOXL2, BPES, BPES1, PFRK, POF3"
212,"DRD5, DRD1B, DRD1L2"
212,ABO
212,"LU, AU, BCAM"
212,"AQP1, CHIP28, CO"
212,DAF
212,"SLC4A1, AE1, EPB3"
212,"ART4, DO"
212,"GYPC, GE, GPC"
212,AQP3
212,GCNT2
212,"CD44, MDU2, MDU3, MIC4"
212,KEL
212,"SLC14A1, JK, UTE, UT1"
212,"CR1, C3BR"
212,LW
212,"FUT3, LE"
212,"LU, AU, BCAM"
212,"GYPA, MN, GPA"
213,BSG
214,"A4GALT, PK"
214,"B3GALT3, GLCT3, P"
216,RHCE
216,"GYPB, SS, MNS"
217,"SLC4A1, AE1, EPB3"
218,"SLC4A1, AE1, EPB3"
220,XG
221,"ACHE, YT"
224,"RECQL3, RECQ2, BLM, BS"
224,"OPN1LW, RCP, CBP, CBBM"
224,"OPN1MW, GCP, CBD, CBBM"
224,"FUT1, H, HH"
224,"FUT2, SE"
224,"LRP5, BMND1, LRP7, LR3, OPPG, VBCH2"
225,"PHF6, BFLS"
225,"HOXA1, HOX1F, BSAS"
226,RLBP1
226,"IHH, BDA1"
226,"BMPR1B, ALK6"
228,"ROR2, BDB1, BDB, NTRKR2"
228,"GDF5, CDMP1"
228,"HOXD13, HOX4I, SPD"
228,"HOXD13, HOX4I, SPD"
228,"R9AP, RGS9, PERRS"
228,"RGS9, PERRS"
228,"EYA1, BOR"
228,"EYA1, BOR"
228,"EYA1, BOR"
228,"CHEK2, RAD53, CHK2, CDS1, LFS2"
228,PIK3CA
228,"PPM1D, WIP1"
228,"SLC22A1L, BWSCR1A, IMPT1"
228,"TP53, P53, LFS1"
228,"BRCA1, PSCP"
228,"BRCA2, FANCD1"
228,TSG101
228,"BRIP1, BACH1, FANCJ"
228,"RAD54L, HR54, HRAD54"
228,"CDH1, UVO"
228,"BRCA2, FANCD1"
228,"AR, DHTR, TFM, SBMA, KD, SMAX1"
231,"KRAS2, RASK2"
233,"RB1CC1, CC1, KIAA0203"
234,PHB
235,"ATM, ATA, AT1"
237,BARD1
238,"CHEK2, RAD53, CHK2, CDS1, LFS2"
239,"RAD51A, RECA"
240,XRCC3
240,"BRCA1, PSCP"
240,"ATP2A1, SERCA1"
240,PLOD2
240,"SCN5A, LQT3, IVF, HB1, SSS1"
240,MAOA
240,MYC
240,"LEMD3, MAN1"
240,"RDS, RP7, PRPH2, PRPH, AVMD, AOFMD"
240,C1QA
240,C1QB
240,C1QG
240,C1S
240,C2
252,IF
252,C3
253,"C4A, C4S"
254,"C4B, C4F"
254,C6
255,C7
255,C8B
256,C9
257,C9
258,"MSH2, COCA1, FCC1, HNPCC1"
259,"MLH1, COCA2, HNPCC2"
259,COL1A1
261,"FGF23, ADHR, HPDR2, PHPTC"
262,GALNT3
263,"SOX9, CMD1, SRA1"
263,"SOX9, CMD1, SRA1"
263,"PRG4, CACP, MSF, SZP, HAPO"
264,"TGFB1, DPD1, CED"
265,ASPA
267,FGFR4
268,"MSH6, GTBP, HNPCC5"
268,"RASA1, GAP, CMAVM, PKWS"
268,CPS1
268,"PMM2, CDG1"
268,"MPI, PMI1"
268,"MGAT2, CDGS2"
268,"CPN1, SCPN, CPN"
268,MEN1
268,"SDHD, PGL1"
268,SCO2
268,"MYL3, CMH8"
268,ACTC
268,"MYH7, CMH1, MPD1"
268,"LMNA, LMN1, EMD2, FPLD, CMD1A, HGPS, LGMD1B"
268,"TNNT2, CMH2, CMD1D"
268,"TTN, CMD1G"
268,"DES, CMD1I"
268,"EYA4, DFNA10, CMD1J"
268,"SGCD, SGD, LGMD2F, CMD1L"
268,"CSRP3, CRP3, CLP, CMD1M"
268,"TCAP, LGMD2G, CMD1N"
268,"ABCC9, SUR2"
268,"DMD, BMD"
268,"MYL2, CMH10"
268,"MYH7, CMH1, MPD1"
268,ACTC
268,"CAV3, LGMD1C"
268,"MYH6, ASD3, MYHCA"
268,TNNC1
268,"TNNT2, CMH2, CMD1D"
268,"TPM1, CMH3"
269,TNNI3
269,"MYBPC3, CMH4"
271,"TTN, CMD1G, TMD, LGMD2J"
272,TNNI3
275,COX15
276,"MYL2, CMH10"
277,"MYLK2, MLCK"
277,"PRKAG2, WPWS"
277,"PLN, PLB"
277,"TAZ, EFE2, BTHS, CMD3A, LVNCX"
277,"PRKAR1A, TSE1, CNC1, CAR"
277,MYH8
277,"SLC25A20, CACT, CAC"
277,"SLC22A5, OCTN2, CDSP, SCD"
277,"TTR, PALB"
277,"RMRP, RMRPR, CHH"
277,"CRYAA, CRYA1"
277,"CRYBB2, CRYB2"
277,PITX3
277,"BFSP2, CP49, CP47"
277,"CRYAA, CRYA1"
277,"PAX6, AN2, MGDA"
277,"CRYBA1, CRYB1"
277,"CRYGC, CRYG3, CCL"
277,"LIM2, MP19"
277,"CRYGD, CRYG4"
277,"BFSP2, CP49, CP47"
277,"HSF4, CTM"
279,"HSF4, CTM"
283,"MIP, AQP0"
284,"CRYAB, CRYA2, CTPP2"
287,CRYBB1
287,"CRYGD, CRYG4"
287,"CRYBB2, CRYB2"
287,"CRYGC, CRYG3, CCL"
287,"CRYAA, CRYA1"
289,"GJA8, CX50, CAE1"
289,"GJA3, CX46, CZP3, CAE3"
291,"CCM1, CAM, KRIT1"
291,"CD59, MIC11"
292,CD8A
292,"RYR1, MHS, CCO"
292,"MYH7, CMH1, MPD1"
293,GDNF
294,BDNF
295,EDN3
296,"PMX2B, NBPHOX, PHOX2B"
296,"RET, MEN2A"
296,CP
296,"CACNA1A, CACNL1A4, SCA6"
296,"VLDLR, VLDLRCH"
296,"ABCA1, ABC1, HDLDT1, TGD"
298,CST3
299,"NOTCH3, CADASIL, CASIL"
300,"CCM1, CAM, KRIT1"
301,"C7orf22, CCM2, MGC4067"
301,"PDCD10, TFAR15, CCM3"
301,"SNAP29, CEDNIK"
301,"ERCC2, EM9"
301,"ERCC5, XPG"
301,"ERCC6, CKN2, COFS, CSB"
301,"CYP27A1, CYP27, CTX"
301,"SERPINA3, AACT, ACT"
301,"PPT1, CLN1"
301,CLN2
301,"CLN3, BTS"
301,CLN5
301,CLN6
301,"CLN8, EPMR"
301,"PPT1, CLN1"
301,"FGFR3, ACH"
301,CETP
301,"ABHD5, CGI58, IECN2, NCIE2"
301,"HSPB1, HSP27, CMT2F"
301,"MPZ, CMT1B, CMTDI3, CHM, DSS"
301,DNM2
301,"HOXD10, HOX4D"
301,"GDAP1, CMT4A, CMT2K, CMT2G"
301,"PMP22, CMT1A, CMT1E, DSS"
301,"MPZ, CMT1B, CMTDI3, CHM, DSS"
301,"LITAF, CMT1C"
301,"EGR2, KROX20"
302,"PMP22, CMT1A, CMT1E, DSS"
303,"NEFL, CMT2E, CMT1F"
304,"KIF1B, CMT2A, CMT2A1"
305,"MFN2, KIAA0214, CMT2A2"
306,"RAB7, CMT2B, PSN"
307,"GARS, SMAD1, CMT2D"
308,"NEFL, CMT2E, CMT1F"
309,"GDAP1, CMT4A, CMT2K, CMT2G"
310,"MPZ, CMT1B, CMTDI3, CHM, DSS"
310,"MPZ, CMT1B, CMTDI3, CHM, DSS"
310,"GDAP1, CMT4A, CMT2K, CMT2G"
310,"GDAP1, CMT4A, CMT2K, CMT2G"
310,"MTMR2, CMT4B1"
310,"SBF2, MTMR13, CMT4B2"
313,"SBF2, MTMR13, CMT4B2"
314,KIAA1985
315,"NDRG1, HMSNL, CMT4D"
315,"GJB1, CX32, CMTX1"
315,CHD7
316,"TFAP2B, CHAR"
316,"CHS1, LYST"
316,"SH3BP2, CRPM"
318,NSDHL
319,CHIT
320,"SLC26A3, DRA, CLD"
323,"ABCB4, PGY3, MDR3"
326,"ATP8B1, FIC1, BRIC, PFIC1"
327,"ABCB4, PGY3, MDR3"
327,"ATP8B1, FIC1, BRIC, PFIC1"
327,"ABCB11, BSEP, SPGP, PFIC2"
327,"ABCB4, PGY3, MDR3"
328,"HSD3B7, PFIC4"
329,LIPA
330,"ANKH, HANK, ANK, CMDJ, CCAL2, CPPDD"
330,"GDF5, CDMP1"
331,"GNPAT, DHAPAT"
331,"EBP, CDPX2, CPXD, CPX"
332,"ARSE, CDPX1, CDPXR"
334,EXT1
334,CSMF
334,"EWSR1, EWS"
334,"TITF1, NKX2A, TTF1"
334,"VPS13A, CHAC"
335,"TITF1, NKX2A, TTF1"
335,"CHM, TCD"
335,"PSAP2, PROSAP2, KIAA1650"
336,CYBA
336,NCF1
336,NCF2
337,"CYBB, CGD"
338,"MBL2, MBL, MBP1"
339,"ATRX, XH2, XNP, MRXS3, SHS"
339,"LPL, LIPD"
340,"SARA2, SAR1B, CMRD"
341,"SARA2, SAR1B, CMRD"
342,"DNAI1, CILD1, ICS, PCD"
343,"DNAH5, HL1, PCD, CILD3"
344,"CIAS1, C1orf7, FCU, FCAS"
345,KRT18
345,KRT8
346,KRT18
346,KRT8
346,"CIRH1A, NAIC, TEX292, KIAA1988"
346,ASS
346,"SLC25A13, CTLN2"
346,"SLC25A13, CTLN2"
346,"HVEC, PVRL1, PVRR1, PRR1"
346,"MSX1, HOX7, HYD1, OFC5"
346,"TBX22, CPX"
346,"RUNX2, CBFA1, PEBP2A1, AML3"
346,"NDP, ND"
346,"ERCC8, CKN1, CSA"
346,"ERCC6, CKN2, COFS, CSB"
346,"CYP2D@, CYP2D, P450C2D"
346,"RPS6KA3, RSK2, MRX19"
346,COH1
346,"ABCB1, PGY1, MDR1"
346,"CIAS1, C1orf7, FCU, FCAS"
346,"CRLF1, CISS"
346,"PAX6, AN2, MGDA"
346,"SHH, HPE3, HLP3, SMMCI"
346,RAD54B
346,"RAD54L, HR54, HRAD54"
346,BCL10
346,"PTPN12, PTPG1"
346,"TGFBR2, HNPCC6"
346,"SRC, ASV, SRC1"
346,"MLH3, HNPCC7"
346,"PTPRJ, DEP1"
346,ODC1
346,"RET, MEN2A"
346,"OPN1MW, GCP, CBD, CBBM"
346,"OPN1LW, RCP, CBP, CBBM"
346,"OPN1SW, BCP, CBT"
346,MUTYH
346,AXIN2
347,"BUB1B, BUBR1"
348,EP300
348,"PDGFRL, PDGRL, PRLTS"
348,PIK3CA
350,"TP53, P53, LFS1"
351,"APC, GS, FPC"
351,BAX
352,CTNNB1
352,DCC
352,MCC
352,NRAS
352,"MSH2, COCA1, FCC1, HNPCC1"
352,"MLH1, COCA2, HNPCC2"
352,"PMS1, PMSL1, HNPCC3"
352,"PMS2, PMSL2, HNPCC4"
354,"MSH6, GTBP, HNPCC5"
354,"TGFBR2, HNPCC6"
354,"FGFR3, ACH"
354,"FLCN, BHD"
354,"MLH3, HNPCC7"
354,BRAF
354,DLC1
354,"PLA2G2A, PLA2B, PLA2L, MOM1"
354,"CCND1, PRAD1, BCL1"
354,BUB1
354,C6
354,"LMAN1, ERGIC53, F5F8D, MCFD1"
354,"LPL, LIPD"
355,"IL2RG, SCIDX1, SCIDX, IMD4"
355,"GFM1, EFG1, GFM"
356,"PSAP, SAP1"
357,NDUFS6
358,"ATPAF2, ATP12"
359,"RPGR, RP3, CRD, RP15, COD1"
360,"GUCA1A, GCAP"
361,"RPGR, RP3, CRD, RP15, COD1"
362,"ABCA4, ABCR, STGD1, FFM, RP19"
362,"AIPL1, LCA4"
362,"GUCY2D, GUC2D, LCA1, CORD6"
362,"RPGRIP1, LCA6, CORD9"
362,"CRX, CORD2, CRD"
362,"CFTR, ABCC7, CF, MRP7"
362,"CTDP1, FCP1, CCFDN"
362,ALG6
362,"ALG3, NOT56L, CDGS4"
362,"DPM1, MPDS, CDGIE"
362,"MPDU1, SL15, CDGIF"
362,ALG12
364,ALG8
365,"ALG2, CDGII"
365,"DIBD1, ALG9"
365,"SLC35C1, FUCT1"
365,"B4GALT1, GGTB2, GT1, GTB"
365,"COG7, CDG2E"
365,"DPAGT2, DGPT"
365,"ALG1, HMAT1, HMT1"
366,"ADRA2C, ADRA2L2"
367,"ADRB1, ADRB1R, RHR"
368,PLG
368,"TBX1, DGS, CTHM, CAFS, TGA, DORV, VCFS, DGCR"
369,"FBN2, CCA"
370,"MASS1, VLGR1, KIAA0686, FEB4, USH2C"
372,"MMP1, CLG"
372,CPO
374,APOA1
374,"TGFBI, CSD2, CDGG1, CSD, BIGH3, CDG2"
374,"TACSTD2, TROP2, M1S1"
376,"TGFBI, CSD2, CDGG1, CSD, BIGH3, CDG2"
377,"VSX1, RINX, PPCD, PPD, KTCN"
378,"COL8A2, FECD, PPCD2"
379,"TGFBI, CSD2, CDGG1, CSD, BIGH3, CDG2"
380,"TGFBI, CSD2, CDGG1, CSD, BIGH3, CDG2"
382,"TGFBI, CSD2, CDGG1, CSD, BIGH3, CDG2"
383,"TGFBI, CSD2, CDGG1, CSD, BIGH3, CDG2"
383,"PIP5K3, CFD"
384,"KERA, CNA2"
385,"NIPBL, CDLS"
385,"MEF2A, ADCAD1"
388,"ABCA1, ABC1, HDLDT1, TGD"
388,KL
389,"PON1, PON, ESA"
389,PON2
390,"PON1, PON, ESA"
390,"MMP3, STMY1"
391,NOS3
391,IGBP1
392,"NR3C1, GCR, GRL"
392,GDH
394,"HSD11B1, HSD11, HSD11L"
395,HRAS
395,"CYP2A6, CYP2A3, CYP2A, P450C2A"
395,"PTEN, MMAC1"
395,"BMPR1A, ACVRLK3, ALK3"
396,CPT1A
397,CPT2
398,CPT2
399,"SCN4A, HYPP, NAC1A"
400,"VSX1, RINX, PPCD, PPD, KTCN"
400,"PAX3, WS1, HUP2, CDHS"
400,"FGFR2, BEK, CFD1, JWS"
400,"EFNB1, EPLG2, CFNS, CFND"
401,"ANKH, HANK, ANK, CMDJ, CCAL2, CPPDD"
401,"FGFR2, BEK, CFD1, JWS"
401,"MSX2, CRS2, HOX8"
402,"L1CAM, CAML1, HSAS1"
404,"SLC6A8, CRTR"
405,"CAV3, LGMD1C"
406,"CAV3, LGMD1C"
